 2*313025.1054 2*313115.0019 2*313207.1205 313305.8560 313080.9779
 2*313177.4113 2*313273.7390 2*313369.8331 2*313466.3441 2*313561.3773
 313655.6373 313027.4286 2*313122.0128 2*313216.3679 2*313310.5538
 2*313406.4452 2*313502.8856 313599.5406 313027.4286 2*313122.0128
 2*313216.3679 2*313310.5538 2*313406.4452 2*313502.8856 313599.5406
 312974.1635 2*313066.9243 2*313159.5399 2*313251.5052 2*313345.9091
 2*313443.2403 313542.8485 312974.1635 2*313066.9243 2*313159.5399
 2*313251.5052 2*313345.9091 2*313443.2403 313542.8485 312926.7393
 2*313012.8513 2*313103.1557 2*313193.4583 2*313286.2872 2*313383.5311
 313485.0728 312926.7393 2*313012.8513 2*313103.1557 2*313193.4583
 2*313286.2872 2*313383.5311 313485.0728 312873.2065 2*312956.9653
 2*313045.6570 2*313135.4651 2*313227.5235 2*313323.8902 313425.9478
 312873.2065 2*312956.9653 2*313045.6570 2*313135.4651 2*313227.5235
 2*313323.8902 313425.9478 312818.2373 2*312904.9199 2*312988.9052
 2*313079.0648 2*313170.1563 2*313264.6218 313366.0164 312818.2373
 2*312904.9199 2*312988.9052 2*313079.0648 2*313170.1563 2*313264.6218
 313366.0164 312766.5081 2*312851.9610 2*312934.9127 2*313024.5348
 2*313114.6727 2*313207.0105 313305.9483 313080.9779 2*313177.4113
 2*313273.7390 2*313369.8331 2*313466.3441 2*313561.3773 313655.6373
 313027.4286 2*313122.0128 2*313216.3679 2*313310.5538 2*313406.4452
 2*313502.8856 313599.5406 313027.4286 2*313122.0128 2*313216.3679
 2*313310.5538 2*313406.4452 2*313502.8856 313599.5406 312974.1635
 2*313066.9243 2*313159.5399 2*313251.5052 2*313345.9091 2*313443.2403
 313542.8485 312974.1635 2*313066.9243 2*313159.5399 2*313251.5052
 2*313345.9091 2*313443.2403 313542.8485 312926.7393 2*313012.8513
 2*313103.1557 2*313193.4583 2*313286.2872 2*313383.5311 313485.0728
 312926.7393 2*313012.8513 2*313103.1557 2*313193.4583 2*313286.2872
 2*313383.5311 313485.0728 312873.2065 2*312956.9653 2*313045.6570
 2*313135.4651 2*313227.5235 2*313323.8902 313425.9478 312873.2065
 2*312956.9653 2*313045.6570 2*313135.4651 2*313227.5235 2*313323.8902
 313425.9478 312818.2373 2*312904.9199 2*312988.9052 2*313079.0648
 2*313170.1563 2*313264.6218 313366.0164 312818.2373 2*312904.9199
 2*312988.9052 2*313079.0648 2*313170.1563 2*313264.6218 313366.0164
 312766.5081 2*312851.9610 2*312934.9127 2*313024.5348 2*313114.6727
 2*313207.0105 313305.9483 313078.8208 2*313175.6609 2*313272.4123
 2*313368.8939 2*313465.8006 2*313561.1173 313655.6532 313025.4758
 2*313120.4406 2*313215.1681 2*313309.6989 2*313405.9469 2*313502.6810
 313599.6212 313025.4758 2*313120.4406 2*313215.1681 2*313309.6989
 2*313405.9469 2*313502.6810 313599.6212 312972.4155 2*313065.5108
 2*313158.4629 2*313250.7144 2*313345.4194 2*313443.0489 313542.9715
 312972.4155 2*313065.5108 2*313158.4629 2*313250.7144 2*313345.4194
 2*313443.0489 313542.9715 312925.2435 2*313011.5809 2*313102.1723
 2*313192.7411 2*313285.8361 2*313383.3619 313485.2152 312925.2435
 2*313011.5809 2*313102.1723 2*313192.7411 2*313285.8361 2*313383.3619
 313485.2152 312871.8380 2*312955.8025 2*313044.7241 2*313134.7813
 2*313227.1091 2*313323.7411 313426.0821 312871.8380 2*312955.8025
 2*313044.7241 2*313134.7813 2*313227.1091 2*313323.7411 313426.0821
 312816.9478 2*312903.8608 2*312988.0258 2*313078.4553 2*313169.7946
 2*313264.4926 313366.1283 312816.9478 2*312903.8608 2*312988.0258
 2*313078.4553 2*313169.7946 2*313264.4926 313366.1283 312765.2367
 2*312850.9255 2*312934.0708 2*313023.9642 2*313114.3435 2*313206.9006
 313306.0406 313078.8208 2*313175.6609 2*313272.4123 2*313368.8939
 2*313465.8006 2*313561.1173 313655.6532 313025.4758 2*313120.4406
 2*313215.1681 2*313309.6989 2*313405.9469 2*313502.6810 313599.6212
 313025.4758 2*313120.4406 2*313215.1681 2*313309.6989 2*313405.9469
 2*313502.6810 313599.6212 312972.4155 2*313065.5108 2*313158.4629
 2*313250.7144 2*313345.4194 2*313443.0489 313542.9715 312972.4155
 2*313065.5108 2*313158.4629 2*313250.7144 2*313345.4194 2*313443.0489
 313542.9715 312925.2435 2*313011.5809 2*313102.1723 2*313192.7411
 2*313285.8361 2*313383.3619 313485.2152 312925.2435 2*313011.5809
 2*313102.1723 2*313192.7411 2*313285.8361 2*313383.3619 313485.2152
 312871.8380 2*312955.8025 2*313044.7241 2*313134.7813 2*313227.1091
 2*313323.7411 313426.0821 312871.8380 2*312955.8025 2*313044.7241
 2*313134.7813 2*313227.1091 2*313323.7411 313426.0821 312816.9478
 2*312903.8608 2*312988.0258 2*313078.4553 2*313169.7946 2*313264.4926
 313366.1283 312816.9478 2*312903.8608 2*312988.0258 2*313078.4553
 2*313169.7946 2*313264.4926 313366.1283 312765.2367 2*312850.9255
 2*312934.0708 2*313023.9642 2*313114.3435 2*313206.9006 313306.0406
 313076.6635 2*313173.9104 2*313271.0855 2*313367.9549 2*313465.2572
 2*313560.8575 313655.6688 313023.5230 2*313118.8685 2*313213.9684
 2*313308.8440 2*313405.4486 2*313502.4764 313599.7018 313023.5230
 2*313118.8685 2*313213.9684 2*313308.8440 2*313405.4486 2*313502.4764
 313599.7018 312970.6674 2*313064.0974 2*313157.3860 2*313249.9239
 2*313344.9297 2*313442.8575 313543.0946 312970.6674 2*313064.0974
 2*313157.3860 2*313249.9239 2*313344.9297 2*313442.8575 313543.0946
 312923.7455 2*313010.3106 2*313101.1888 2*313192.0238 2*313285.3850
 2*313383.1927 313485.3578 312923.7455 2*313010.3106 2*313101.1888
 2*313192.0238 2*313285.3850 2*313383.1927 313485.3578 312870.4673
 2*312954.6395 2*313043.7912 2*313134.0974 2*313226.6948 2*313323.5919
 313426.2166 312870.4673 2*312954.6395 2*313043.7912 2*313134.0974
 2*313226.6948 2*313323.5919 313426.2166 312815.6559 2*312902.7997
 2*312987.1463 2*313077.8457 2*313169.4328 2*313264.3634 313366.2401
 312815.6559 2*312902.7997 2*312987.1463 2*313077.8457 2*313169.4328
 2*313264.3634 313366.2401 312763.9622 2*312849.8877 2*312933.2289
 2*313023.3935 2*313114.0143 2*313206.7907 313306.1329 313076.6635
 2*313173.9104 2*313271.0855 2*313367.9549 2*313465.2572 2*313560.8575
 313655.6688 313023.5230 2*313118.8685 2*313213.9684 2*313308.8440
 2*313405.4486 2*313502.4764 313599.7018 313023.5230 2*313118.8685
 2*313213.9684 2*313308.8440 2*313405.4486 2*313502.4764 313599.7018
 312970.6674 2*313064.0974 2*313157.3860 2*313249.9239 2*313344.9297
 2*313442.8575 313543.0946 312970.6674 2*313064.0974 2*313157.3860
 2*313249.9239 2*313344.9297 2*313442.8575 313543.0946 312923.7455
 2*313010.3106 2*313101.1888 2*313192.0238 2*313285.3850 2*313383.1927
 313485.3578 312923.7455 2*313010.3106 2*313101.1888 2*313192.0238
 2*313285.3850 2*313383.1927 313485.3578 312870.4673 2*312954.6395
 2*313043.7912 2*313134.0974 2*313226.6948 2*313323.5919 313426.2166
 312870.4673 2*312954.6395 2*313043.7912 2*313134.0974 2*313226.6948
 2*313323.5919 313426.2166 312815.6559 2*312902.7997 2*312987.1463
 2*313077.8457 2*313169.4328 2*313264.3634 313366.2401 312815.6559
 2*312902.7997 2*312987.1463 2*313077.8457 2*313169.4328 2*313264.3634
 313366.2401 312763.9622 2*312849.8877 2*312933.2289 2*313023.3935
 2*313114.0143 2*313206.7907 313306.1329 313074.5066 2*313172.1599
 2*313269.7589 2*313367.0160 2*313464.7137 2*313560.5975 313655.6847
 313021.5704 2*313117.2964 2*313212.7686 2*313307.9891 2*313404.9503
 2*313502.2718 313599.7823 313021.5704 2*313117.2964 2*313212.7686
 2*313307.9891 2*313404.9503 2*313502.2718 313599.7823 312968.9193
 2*313062.6839 2*313156.3091 2*313249.1331 2*313344.4400 2*313442.6659
 313543.2176 312968.9193 2*313062.6839 2*313156.3091 2*313249.1331
 2*313344.4400 2*313442.6659 313543.2176 312922.2455 2*313009.0403
 2*313100.2053 2*313191.3066 2*313284.9339 2*313383.0238 313485.5001
 312922.2455 2*313009.0403 2*313100.2053 2*313191.3066 2*313284.9339
 2*313383.0238 313485.5001 312869.0943 2*312953.4767 2*313042.8582
 2*313133.4135 2*313226.2804 2*313323.4428 313426.3509 312869.0943
 2*312953.4767 2*313042.8582 2*313133.4135 2*313226.2804 2*313323.4428
 313426.3509 312814.3613 2*312901.7365 2*312986.2668 2*313077.2361
 2*313169.0710 2*313264.2342 313366.3519 312814.3613 2*312901.7365
 2*312986.2668 2*313077.2361 2*313169.0710 2*313264.2342 313366.3519
 312762.6849 2*312848.8474 2*312932.3869 2*313022.8228 2*313113.6851
 2*313206.6808 313306.2252 313074.5066 2*313172.1599 2*313269.7589
 2*313367.0160 2*313464.7137 2*313560.5975 313655.6847 313021.5704
 2*313117.2964 2*313212.7686 2*313307.9891 2*313404.9503 2*313502.2718
 313599.7823 313021.5704 2*313117.2964 2*313212.7686 2*313307.9891
 2*313404.9503 2*313502.2718 313599.7823 312968.9193 2*313062.6839
 2*313156.3091 2*313249.1331 2*313344.4400 2*313442.6659 313543.2176
 312968.9193 2*313062.6839 2*313156.3091 2*313249.1331 2*313344.4400
 2*313442.6659 313543.2176 312922.2455 2*313009.0403 2*313100.2053
 2*313191.3066 2*313284.9339 2*313383.0238 313485.5001 312922.2455
 2*313009.0403 2*313100.2053 2*313191.3066 2*313284.9339 2*313383.0238
 313485.5001 312869.0943 2*312953.4767 2*313042.8582 2*313133.4135
 2*313226.2804 2*313323.4428 313426.3509 312869.0943 2*312953.4767
 2*313042.8582 2*313133.4135 2*313226.2804 2*313323.4428 313426.3509
 312814.3613 2*312901.7365 2*312986.2668 2*313077.2361 2*313169.0710
 2*313264.2342 313366.3519 312814.3613 2*312901.7365 2*312986.2668
 2*313077.2361 2*313169.0710 2*313264.2342 313366.3519 312762.6849
 2*312848.8474 2*312932.3869 2*313022.8228 2*313113.6851 2*313206.6808
 313306.2252 313072.3495 2*313170.4095 2*313268.4322 2*313366.0770
 2*313464.1703 2*313560.3375 313655.7003 313019.6178 2*313115.7242
 2*313211.5688 2*313307.1342 2*313404.4520 2*313502.0672 313599.8629
 313019.6178 2*313115.7242 2*313211.5688 2*313307.1342 2*313404.4520
 2*313502.0672 313599.8629 312967.1712 2*313061.2705 2*313155.2321
 2*313248.3426 2*313343.9503 2*313442.4745 313543.3407 312967.1712
 2*313061.2705 2*313155.2321 2*313248.3426 2*313343.9503 2*313442.4745
 313543.3407 312920.7430 2*313007.7699 2*313099.2219 2*313190.5893
 2*313284.4828 2*313382.8546 313485.6427 312920.7430 2*313007.7699
 2*313099.2219 2*313190.5893 2*313284.4828 2*313382.8546 313485.6427
 312867.7190 2*312952.3137 2*313041.9254 2*313132.7297 2*313225.8661
 2*313323.2937 313426.4854 312867.7190 2*312952.3137 2*313041.9254
 2*313132.7297 2*313225.8661 2*313323.2937 313426.4854 312813.0642
 2*312900.6714 2*312985.3873 2*313076.6266 2*313168.7092 2*313264.1049
 313366.4637 312813.0642 2*312900.6714 2*312985.3873 2*313076.6266
 2*313168.7092 2*313264.1049 313366.4637 312761.4044 2*312847.8047
 2*312931.5450 2*313022.2523 2*313113.3560 2*313206.5709 313306.3175
 7481316.1326 2*7481344.8790 2*7481369.7425 2*7481391.4217 2*7481409.6129
 2*7481426.1434 7481440.9805 7481424.1739 2*7481453.4195 2*7481478.6297
 2*7481499.7359 2*7481517.2340 2*7481532.7156 7481546.4224 7481424.1739
 2*7481453.4195 2*7481478.6297 2*7481499.7359 2*7481517.2340 2*7481532.7156
 7481546.4224 7481530.8446 2*7481561.4393 2*7481587.5321 2*7481608.8155
 2*7481625.8856 2*7481640.2584 7481652.3621 7481530.8446 2*7481561.4393
 2*7481587.5321 2*7481608.8155 2*7481625.8856 2*7481640.2584 7481652.3621
 7481636.7225 2*7481668.4676 2*7481695.9976 2*7481718.1138 2*7481735.2320
 2*7481748.5850 7481759.4771 7481636.7225 2*7481668.4676 2*7481695.9976
 2*7481718.1138 2*7481735.2320 2*7481748.5850 7481759.4771 7481738.5382
 2*7481771.3922 2*7481801.4249 2*7481826.5455 2*7481845.4556 2*7481859.0548
 7481868.5811 7481738.5382 2*7481771.3922 2*7481801.4249 2*7481826.5455
 2*7481845.4556 2*7481859.0548 7481868.5811 7481835.7134 2*7481870.5513
 2*7481902.3677 2*7481930.7686 2*7481953.9752 2*7481970.5968 7481980.2037
 7481835.7134 2*7481870.5513 2*7481902.3677 2*7481930.7686 2*7481953.9752
 2*7481970.5968 7481980.2037 7481931.7066 2*7481966.8531 2*7481999.8492
 2*7482030.7769 2*7482058.1041 2*7482080.1011 7482094.1978 7481314.8775
 2*7481343.7681 2*7481368.8048 2*7481390.6549 2*7481409.0579 2*7481425.7220
 7481440.6263 7481422.9644 2*7481452.3485 2*7481477.7073 2*7481498.9588
 2*7481516.6395 2*7481532.2672 7481546.0521 7481422.9644 2*7481452.3485
 2*7481477.7073 2*7481498.9588 2*7481516.6395 2*7481532.2672 7481546.0521
 7481529.6912 2*7481560.4036 2*7481586.6302 2*7481608.0157 2*7481625.2083
 2*7481639.7025 7481651.9285 7481529.6912 2*7481560.4036 2*7481586.6302
 2*7481608.0157 2*7481625.2083 2*7481639.7025 7481651.9285 7481635.6451
 2*7481667.4678 2*7481695.1011 2*7481717.3096 2*7481734.5176 2*7481747.9669
 7481758.9644 7481635.6451 2*7481667.4678 2*7481695.1011 2*7481717.3096
 2*7481734.5176 2*7481747.9669 7481758.9644 7481737.4898 2*7481770.4127
 2*7481800.5010 2*7481825.6983 2*7481844.7154 2*7481858.4083 7481868.0133
 7481737.4898 2*7481770.4127 2*7481800.5010 2*7481825.6983 2*7481844.7154
 2*7481858.4083 7481868.0133 7481834.6798 2*7481869.5640 2*7481901.4268
 2*7481929.9371 2*7481953.2476 2*7481969.9542 7481979.6104 7481834.6798
 2*7481869.5640 2*7481901.4268 2*7481929.9371 2*7481953.2476 2*7481969.9542
 7481979.6104 7481930.6607 2*7481965.8453 2*7481998.8878 2*7482029.9190
 2*7482057.3482 2*7482079.4522 7482093.6109 7481314.8775 2*7481343.7681
 2*7481368.8048 2*7481390.6549 2*7481409.0579 2*7481425.7220 7481440.6263
 7481422.9644 2*7481452.3485 2*7481477.7073 2*7481498.9588 2*7481516.6395
 2*7481532.2672 7481546.0521 7481422.9644 2*7481452.3485 2*7481477.7073
 2*7481498.9588 2*7481516.6395 2*7481532.2672 7481546.0521 7481529.6912
 2*7481560.4036 2*7481586.6302 2*7481608.0157 2*7481625.2083 2*7481639.7025
 7481651.9285 7481529.6912 2*7481560.4036 2*7481586.6302 2*7481608.0157
 2*7481625.2083 2*7481639.7025 7481651.9285 7481635.6451 2*7481667.4678
 2*7481695.1011 2*7481717.3096 2*7481734.5176 2*7481747.9669 7481758.9644
 7481635.6451 2*7481667.4678 2*7481695.1011 2*7481717.3096 2*7481734.5176
 2*7481747.9669 7481758.9644 7481737.4898 2*7481770.4127 2*7481800.5010
 2*7481825.6983 2*7481844.7154 2*7481858.4083 7481868.0133 7481737.4898
 2*7481770.4127 2*7481800.5010 2*7481825.6983 2*7481844.7154 2*7481858.4083
 7481868.0133 7481834.6798 2*7481869.5640 2*7481901.4268 2*7481929.9371
 2*7481953.2476 2*7481969.9542 7481979.6104 7481834.6798 2*7481869.5640
 2*7481901.4268 2*7481929.9371 2*7481953.2476 2*7481969.9542 7481979.6104
 7481930.6607 2*7481965.8453 2*7481998.8878 2*7482029.9190 2*7482057.3482
 2*7482079.4522 7482093.6109 7481313.6226 2*7481342.6571 2*7481367.8670
 2*7481389.8878 2*7481408.5028 2*7481425.3009 7481440.2718 7481421.7552
 2*7481451.2774 2*7481476.7850 2*7481498.1815 2*7481516.0452 2*7481531.8187
 7481545.6817 7481421.7552 2*7481451.2774 2*7481476.7850 2*7481498.1815
 2*7481516.0452 2*7481531.8187 7481545.6817 7481528.5379 2*7481559.3680
 2*7481585.7281 2*7481607.2161 2*7481624.5308 2*7481639.1466 7481651.4949
 7481528.5379 2*7481559.3680 2*7481585.7281 2*7481607.2161 2*7481624.5308
 2*7481639.1466 7481651.4949 7481634.5675 2*7481666.4678 2*7481694.2044
 2*7481716.5054 2*7481733.8038 2*7481747.3487 7481758.4512 7481634.5675
 2*7481666.4678 2*7481694.2044 2*7481716.5054 2*7481733.8038 2*7481747.3487
 7481758.4512 7481736.4415 2*7481769.4332 2*7481799.5772 2*7481824.8516
 2*7481843.9747 2*7481857.7618 7481867.4459 7481736.4415 2*7481769.4332
 2*7481799.5772 2*7481824.8516 2*7481843.9747 2*7481857.7618 7481867.4459
 7481833.6456 2*7481868.5762 2*7481900.4854 2*7481929.1055 2*7481952.5206
 2*7481969.3116 7481979.0172 7481833.6456 2*7481868.5762 2*7481900.4854
 2*7481929.1055 2*7481952.5206 2*7481969.3116 7481979.0172 7481929.6148
 2*7481964.8375 2*7481997.9263 2*7482029.0616 2*7482056.5924 2*7482078.8033
 7482093.0240 7481313.6226 2*7481342.6571 2*7481367.8670 2*7481389.8878
 2*7481408.5028 2*7481425.3009 7481440.2718 7481421.7552 2*7481451.2774
 2*7481476.7850 2*7481498.1815 2*7481516.0452 2*7481531.8187 7481545.6817
 7481421.7552 2*7481451.2774 2*7481476.7850 2*7481498.1815 2*7481516.0452
 2*7481531.8187 7481545.6817 7481528.5379 2*7481559.3680 2*7481585.7281
 2*7481607.2161 2*7481624.5308 2*7481639.1466 7481651.4949 7481528.5379
 2*7481559.3680 2*7481585.7281 2*7481607.2161 2*7481624.5308 2*7481639.1466
 7481651.4949 7481634.5675 2*7481666.4678 2*7481694.2044 2*7481716.5054
 2*7481733.8038 2*7481747.3487 7481758.4512 7481634.5675 2*7481666.4678
 2*7481694.2044 2*7481716.5054 2*7481733.8038 2*7481747.3487 7481758.4512
 7481736.4415 2*7481769.4332 2*7481799.5772 2*7481824.8516 2*7481843.9747
 2*7481857.7618 7481867.4459 7481736.4415 2*7481769.4332 2*7481799.5772
 2*7481824.8516 2*7481843.9747 2*7481857.7618 7481867.4459 7481833.6456
 2*7481868.5762 2*7481900.4854 2*7481929.1055 2*7481952.5206 2*7481969.3116
 7481979.0172 7481833.6456 2*7481868.5762 2*7481900.4854 2*7481929.1055
 2*7481952.5206 2*7481969.3116 7481979.0172 7481929.6148 2*7481964.8375
 2*7481997.9263 2*7482029.0616 2*7482056.5924 2*7482078.8033 7482093.0240
 7481312.3677 2*7481341.5460 2*7481366.9293 2*7481389.1209 2*7481407.9478
 2*7481424.8795 7481439.9176 7481420.5457 2*7481450.2061 2*7481475.8629
 2*7481497.4041 2*7481515.4508 2*7481531.3704 7481545.3114 7481420.5457
 2*7481450.2061 2*7481475.8629 2*7481497.4041 2*7481515.4508 2*7481531.3704
 7481545.3114 7481527.3846 2*7481558.3323 2*7481584.8262 2*7481606.4166
 2*7481623.8533 2*7481638.5906 7481651.0614 7481527.3846 2*7481558.3323
 2*7481584.8262 2*7481606.4166 2*7481623.8533 2*7481638.5906 7481651.0614
 7481633.4898 2*7481665.4681 2*7481693.3077 2*7481715.7012 2*7481733.0894
 2*7481746.7305 7481757.9385 7481633.4898 2*7481665.4681 2*7481693.3077
 2*7481715.7012 2*7481733.0894 2*7481746.7305 7481757.9385 7481735.3926
 2*7481768.4537 2*7481798.6534 2*7481824.0050 2*7481843.2340 2*7481857.1153
 7481866.8780 7481735.3926 2*7481768.4537 2*7481798.6534 2*7481824.0050
 2*7481843.2340 2*7481857.1153 7481866.8780 7481832.6119 2*7481867.5884
 2*7481899.5445 2*7481928.2735 2*7481951.7935 2*7481968.6695 7481978.4239
 7481832.6119 2*7481867.5884 2*7481899.5445 2*7481928.2735 2*7481951.7935
 2*7481968.6695 7481978.4239 7481928.5689 2*7481963.8297 2*7481996.9649
 2*7482028.2037 2*7482055.8365 2*7482078.1549 7482092.4371 7481312.3677
 2*7481341.5460 2*7481366.9293 2*7481389.1209 2*7481407.9478 2*7481424.8795
 7481439.9176 7481420.5457 2*7481450.2061 2*7481475.8629 2*7481497.4041
 2*7481515.4508 2*7481531.3704 7481545.3114 7481420.5457 2*7481450.2061
 2*7481475.8629 2*7481497.4041 2*7481515.4508 2*7481531.3704 7481545.3114
 7481527.3846 2*7481558.3323 2*7481584.8262 2*7481606.4166 2*7481623.8533
 2*7481638.5906 7481651.0614 7481527.3846 2*7481558.3323 2*7481584.8262
 2*7481606.4166 2*7481623.8533 2*7481638.5906 7481651.0614 7481633.4898
 2*7481665.4681 2*7481693.3077 2*7481715.7012 2*7481733.0894 2*7481746.7305
 7481757.9385 7481633.4898 2*7481665.4681 2*7481693.3077 2*7481715.7012
 2*7481733.0894 2*7481746.7305 7481757.9385 7481735.3926 2*7481768.4537
 2*7481798.6534 2*7481824.0050 2*7481843.2340 2*7481857.1153 7481866.8780
 7481735.3926 2*7481768.4537 2*7481798.6534 2*7481824.0050 2*7481843.2340
 2*7481857.1153 7481866.8780 7481832.6119 2*7481867.5884 2*7481899.5445
 2*7481928.2735 2*7481951.7935 2*7481968.6695 7481978.4239 7481832.6119
 2*7481867.5884 2*7481899.5445 2*7481928.2735 2*7481951.7935 2*7481968.6695
 7481978.4239 7481928.5689 2*7481963.8297 2*7481996.9649 2*7482028.2037
 2*7482055.8365 2*7482078.1549 7482092.4371 7481311.1126 2*7481340.4351
 2*7481365.9915 2*7481388.3538 2*7481407.3926 2*7481424.4581 7481439.5631
 7481419.3363 2*7481449.1351 2*7481474.9405 2*7481496.6270 2*7481514.8563
 2*7481530.9219 7481544.9410 7481419.3363 2*7481449.1351 2*7481474.9405
 2*7481496.6270 2*7481514.8563 2*7481530.9219 7481544.9410 7481526.2313
 2*7481557.2967 2*7481583.9241 2*7481605.6168 2*7481623.1759 2*7481638.0347
 7481650.6278 7481526.2313 2*7481557.2967 2*7481583.9241 2*7481605.6168
 2*7481623.1759 2*7481638.0347 7481650.6278 7481632.4119 2*7481664.4681
 2*7481692.4110 2*7481714.8970 2*7481732.3751 2*7481746.1129 7481757.4254
 7481632.4119 2*7481664.4681 2*7481692.4110 2*7481714.8970 2*7481732.3751
 2*7481746.1129 7481757.4254 7481734.3443 2*7481767.4742 2*7481797.7296
 2*7481823.1583 2*7481842.4932 2*7481856.4688 7481866.3106 7481734.3443
 2*7481767.4742 2*7481797.7296 2*7481823.1583 2*7481842.4932 2*7481856.4688
 7481866.3106 7481831.5777 2*7481866.6002 2*7481898.6036 2*7481927.4420
 2*7481951.0665 2*7481968.0269 7481977.8301 7481831.5777 2*7481866.6002
 2*7481898.6036 2*7481927.4420 2*7481951.0665 2*7481968.0269 7481977.8301
 7481927.5225 2*7481962.8218 2*7481996.0030 2*7482027.3463 2*7482055.0806
 2*7482077.5059 7482091.8502 7481311.1126 2*7481340.4351 2*7481365.9915
 2*7481388.3538 2*7481407.3926 2*7481424.4581 7481439.5631 7481419.3363
 2*7481449.1351 2*7481474.9405 2*7481496.6270 2*7481514.8563 2*7481530.9219
 7481544.9410 7481419.3363 2*7481449.1351 2*7481474.9405 2*7481496.6270
 2*7481514.8563 2*7481530.9219 7481544.9410 7481526.2313 2*7481557.2967
 2*7481583.9241 2*7481605.6168 2*7481623.1759 2*7481638.0347 7481650.6278
 7481526.2313 2*7481557.2967 2*7481583.9241 2*7481605.6168 2*7481623.1759
 2*7481638.0347 7481650.6278 7481632.4119 2*7481664.4681 2*7481692.4110
 2*7481714.8970 2*7481732.3751 2*7481746.1129 7481757.4254 7481632.4119
 2*7481664.4681 2*7481692.4110 2*7481714.8970 2*7481732.3751 2*7481746.1129
 7481757.4254 7481734.3443 2*7481767.4742 2*7481797.7296 2*7481823.1583
 2*7481842.4932 2*7481856.4688 7481866.3106 7481734.3443 2*7481767.4742
 2*7481797.7296 2*7481823.1583 2*7481842.4932 2*7481856.4688 7481866.3106
 7481831.5777 2*7481866.6002 2*7481898.6036 2*7481927.4420 2*7481951.0665
 2*7481968.0269 7481977.8301 7481831.5777 2*7481866.6002 2*7481898.6036
 2*7481927.4420 2*7481951.0665 2*7481968.0269 7481977.8301 7481927.5225
 2*7481962.8218 2*7481996.0030 2*7482027.3463 2*7482055.0806 2*7482077.5059
 7482091.8502 7481309.8575 2*7481339.3240 2*7481365.0538 2*7481387.5870
 2*7481406.8377 2*7481424.0367 7481439.2086 7481418.1268 2*7481448.0638
 2*7481474.0181 2*7481495.8497 2*7481514.2618 2*7481530.4735 7481544.5709
 7481418.1268 2*7481448.0638 2*7481474.0181 2*7481495.8497 2*7481514.2618
 2*7481530.4735 7481544.5709 7481525.0780 2*7481556.2613 2*7481583.0223
 2*7481604.8172 2*7481622.4984 2*7481637.4786 7481650.1939 7481525.0780
 2*7481556.2613 2*7481583.0223 2*7481604.8172 2*7481622.4984 2*7481637.4786
 7481650.1939 7481631.3338 2*7481663.4681 2*7481691.5145 2*7481714.0928
 2*7481731.6607 2*7481745.4947 7481756.9127 7481631.3338 2*7481663.4681
 2*7481691.5145 2*7481714.0928 2*7481731.6607 2*7481745.4947 7481756.9127
 7481733.2950 2*7481766.4947 2*7481796.8057 2*7481822.3116 2*7481841.7525
 2*7481855.8228 7481865.7427 7481733.2950 2*7481766.4947 2*7481796.8057
 2*7481822.3116 2*7481841.7525 2*7481855.8228 7481865.7427 7481830.5430
 2*7481865.6124 2*7481897.6622 2*7481926.6099 2*7481950.3389 2*7481967.3843
 7481977.2369 7481830.5430 2*7481865.6124 2*7481897.6622 2*7481926.6099
 2*7481950.3389 2*7481967.3843 7481977.2369 7481926.4761 2*7481961.8135
 2*7481995.0416 2*7482026.4884 2*7482054.3253 2*7482076.8570 7482091.2633
 7481309.8575 2*7481339.3240 2*7481365.0538 2*7481387.5870 2*7481406.8377
 2*7481424.0367 7481439.2086 7481418.1268 2*7481448.0638 2*7481474.0181
 2*7481495.8497 2*7481514.2618 2*7481530.4735 7481544.5709 7481418.1268
 2*7481448.0638 2*7481474.0181 2*7481495.8497 2*7481514.2618 2*7481530.4735
 7481544.5709 7481525.0780 2*7481556.2613 2*7481583.0223 2*7481604.8172
 2*7481622.4984 2*7481637.4786 7481650.1939 7481525.0780 2*7481556.2613
 2*7481583.0223 2*7481604.8172 2*7481622.4984 2*7481637.4786 7481650.1939
 7481631.3338 2*7481663.4681 2*7481691.5145 2*7481714.0928 2*7481731.6607
 2*7481745.4947 7481756.9127 7481631.3338 2*7481663.4681 2*7481691.5145
 2*7481714.0928 2*7481731.6607 2*7481745.4947 7481756.9127 7481733.2950
 2*7481766.4947 2*7481796.8057 2*7481822.3116 2*7481841.7525 2*7481855.8228
 7481865.7427 7481733.2950 2*7481766.4947 2*7481796.8057 2*7481822.3116
 2*7481841.7525 2*7481855.8228 7481865.7427 7481830.5430 2*7481865.6124
 2*7481897.6622 2*7481926.6099 2*7481950.3389 2*7481967.3843 7481977.2369
 7481830.5430 2*7481865.6124 2*7481897.6622 2*7481926.6099 2*7481950.3389
 2*7481967.3843 7481977.2369 7481926.4761 2*7481961.8135 2*7481995.0416
 2*7482026.4884 2*7482054.3253 2*7482076.8570 7482091.2633 7481308.6026
 2*7481338.2132 2*7481364.1160 2*7481386.8199 2*7481406.2825 2*7481423.6153
 7481438.8543 7481416.9176 2*7481446.9927 2*7481473.0960 2*7481495.0726
 2*7481513.6673 2*7481530.0250 7481544.2005 7481416.9176 2*7481446.9927
 2*7481473.0960 2*7481495.0726 2*7481513.6673 2*7481530.0250 7481544.2005
 7481523.9246 2*7481555.2257 2*7481582.1202 2*7481604.0176 2*7481621.8211
